4191,BK-IM-TR4-8,"Imation Travan - 8GB",1
4196,BK-IM-DDS4-CL,"Imation Travan - 20GB Compatible: Travan NS 20 GB,",2
5938,"WAR-ASUS3RDYR ","ASUS EXTEND FROM 2 YEAR TO 3RD YEAR GLOBAL WARRANTY",3
5942,WAR-TOS-2YR,"TOSHIBA from 1 Year  to 3 Year Extended Warranty ",4
6522,SYS-AT-AUSPECIA-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-AUSPECIA",5
6524,SYS-AT-AVE-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-AVE",6
6530,SYS-AT-MODEL4-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MODEL4",7
6532,SYS-AT-AVB-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-AVB",8
6535,SYS-AT-AMD6X-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-AMD6X",9
6537,SYS-AT-MODEL6-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MODEL6",10
6541,SYS-AT-MEDIAPC2-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MEDIAPC2",11
6545,SYS-AT-MEDIAPC-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MEDIAPC",12
6548,SYS-AT-MODEL16-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MODEL16",13
6551,SYS-AT-MODEL12-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MODEL12",14
6557,SYS-AT-AUSBENE-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-AUSBENE",15
6559,SYS-AT-MODEL21-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MODEL21",16
6562,SYS-AUS-GAMING1-ADJST,"PRICE ADJUSTMENT FOR SYS-AUS-GAMING1",17
6565,SYS-AUS-GAMING2-ADJST,"PRICE ADJUSTMENT FOR SYS-AUS-GAMING2",18
6568,SYS-I7980ULTIMA-ADJST,"PRICE ADJUSTMENT FOR SYS-I7980ULTIMA",19
6570,SYS-AT-CAD1-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-CAD1",20
6572,SYS-AT-CAD2-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-CAD2",21
6575,SYS-AT-CAD3-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-CAD3",22
7138,SYS-AT-SERVER2--ADJST,"PRICE ADJUSTMENT FOR SYS-AT-SERVER2-",23
7140,SYS-AT-SERVER3-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-SERVER3",24
7142,SYS-AT-SERVER4-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-SERVER4",25
7144,SYS-AT-SERVER1-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-SERVER1",26
7768,AT-MANAGED-AV,"AustinCare Managed End Point Security - 60 Days Free Trial",27
104489,SERVICECHARGE,"Service Labour Charge",28
239532,SYS-SERVER-SILV-ADJST,"PRICE ADJUSTMENT FOR SYS-SERVER-SILV",29
239534,SYS-SERVER-GOLD-ADJST,"PRICE ADJUSTMENT FOR SYS-SERVER-GOLD",30
239536,SYS-SERVER-PLAT-ADJST,"PRICE ADJUSTMENT FOR SYS-SERVER-PLAT",31
265400,COCD-INTACT,"Intact CD-R 52X 80 MIN/700MB Inkjet Printable White 50pc",32
265441,SVR-SUP-5038DI-ADJST,"PRICE ADJUSTMENT FOR SVR-SUP-5038DI",33
265444,SVR-SUP-5018DMT-ADJST,"PRICE ADJUSTMENT FOR SVR-SUP-5018DMT",34
265450,SVR-SUP-7047RTR-ADJST,"PRICE ADJUSTMENT FOR SVR-SUP-7047RTR",35
268289,SYS-SER-ENTP-ADJST,"PRICE ADJUSTMENT FOR SYS-SER-ENTP",36
268291,SYS-AT-MODEL8-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MODEL8",37
268293,SYS-AT-MODEL20-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-MODEL20",38
268295,SYS-AT-SVRFS105-ADJST,"PRICE ADJUSTMENT FOR SYS-AT-SVRFS105",39
269309,PARTSONLY,"**Parts Only below**  ( Peripheral , Software item is not in parts of the system built )",40
272389,CAS-INWIN-101BL,"InWin 101 BLACK ATX CASE, WINDOW TEMPERED GLASS, RED LED INWIN LOGO, NO PSU",41
272414,CPU-INT-I57640X,"Intel Core i5 7640X CPU (4.20GHz, No Fan) (BX80677I57640X)",42
273571,NBASTP410UR-EC1,"Asus Vivobook-Flip TP410UR-EC135R 14"" FHD Notebook -   i5-8250U /14""/  8GB RAM/  1TB+256G  /  930MX  / Intel HD Graphics 620 / Win 10 Pro",43
273663,WLPBEF6D6050au,"Belkin Double N+ Dual Band USB Wireless Adapter (F6D6050au) - with stand",44
273671,SSD240WD-GRSATA,"WD Green 240GB 3D NAND 2.5"" SSD",45
273787,CL360CO-H150IPR,"Corsair H150i PRO RGB, 360mm Radiator, Triple 120mm ML Series PWM Fans, Advanced RGB Lighting and Fan Control. PR embargo 8-DEC",46
273792,RD42400CT8G,"Crucial CT8G4DFD824A 8GB (1x8GB) DDR4 2400MHz UDIMM CL17 Desktop Memory",47
273842,CAB-USB3-HDMI,"j5create USB 3.0 to Dual HDMI Multi-Monitor Adapter",48
273907,AUDHSRZTIAMAT7,"Razer Tiamat 7.1 V2 - Analog / Digital Gaming Headset",49
273968,SSD2TBSA860-EVO,"Samsung 860 EVO 2TB 2.5"" SATA III SSD (MZ-76E2T0)",50
273971,SSD500SA860-EVO,"Samsung 860 EVO 500GB 2.5"" Serial ATA III",51
273984,AUDHSCOHS60CARB,"Cosair HS60 Stereo Gaming Headset with 7.1 Surround Sound, Carbon",52
273989,CAB-MIN-D24-DPS,"Power Supply Splitter",53
274020,[iban],"Kingston 8GB Kit DDR4 2600Mhz HyperX C15 Dual Channel Kit (2x4GB) -",54
274031,RD42400KVR24N17,"Kingston ValueRAM 4GB (1x4GB), 2400MHz DDR4",55
274182,CPU-AMD-R52600,"AMD Ryzen 5 2600 (+Wraith Stealth cooler) CPU (YD2600BBAFBOX)",56
274214,NWUBPOE-24-12W,"Ubiquiti POE-24-12W-G POE Injector, 24VDC, 12W, Gigabit Gigabit , ESD protection & LED",57
274267,CPU-INT-I58500,"Intel Core i5-8500 CPU (3.00-4.10GHz) (BX80684I58500)",58
274314,KBCOK63-LAPBOAD,"Corsair Gaming K63 Wireless Lapboard",59
274411,H2S1TBST1000LM0,"Seagate Barracuda 2.5"" 1000GB Serial ATA III internal hard drive",60
274415,SWTNGGS108E-300,"NETGEAR GS108E-300AUS ProSafe Plus 8-port Gigabit Switch",61
274432,CAS-CO-CC280XRB,"CORSAIR CC-9011135-WW Crystal Series 280X RGB Micro-ATX Case, Black",62
274472,IO-HUBTPUC430,"TP-Link UC430 SuperSpeed & Ultra Compact 3.0 USB-C 4-Port Portable Hub",63
274496,MBGA-X299-G3PRO,"Gigabyte AORUS X299,  Gaming 3 Pro  Motherboard",64
274554,CLDC-CASTLE240,"Deepcool Gamer Storm Castle 240 RGB AIO CPU Liquid Cooler",65
274599,DTGA-BRI5H-8250,"GIGABYTE BRIX MINI PC KIT, i5-8250U, DDR4(0/2), 1xSATA-2.5"", 1xM.2, WL-AC, USB3.1, 3YR",66
274600,DTGA-BRI7H-8550,"GIGABYTE BRIX MINI PC KIT, i7-8550U, DDR4(0/2), 1xSATA-2.5"", 1xM.2, WL-AC, USB3.1, 3YR",67
274631,AUDSPRZNOMMOCH,"Razer Nommo Chroma 2.0 Gaming Speakers",68
274669,SSD500WD-BKNVME,"WD Black 500GB M.2 NVME SSD (WDS500G2X0C)",69
274776,AUDHSRZHAMV2,"Razer Hammerhead V2 Gaming & Music In-Ear Earphone (RZ12-01730100-R3A1)",70
274783,CAS-FD-MCM,"Fractal Design MESHIFY C Mini - Dark Tempered Glass; mATX;ITX; No 5.25'' (FD-CA-MESH-C-MINI-BKO-TGD)",71
274785,CAS-HR24RU1,"Hypertec R19 Server Rack HR24RU1, 600W 1000D 1278H",72
274787,CASTGC-39650G,"TGC 39650G Rack Mountable Server Chassis Case 3U 650mm Depth with 14x3.5' HDD cages and ATX PSU",73
274791,H2S500TOHYBRID,"TOSHIBA 2.5"" Solid State Hybrid HDD (Gen 2.0) 500GB (8GB Flash) 7mm ",74
274793,IO-HUB8WD-3UMS,"8Ware USB Type-C to 3-port USB 3.0 Type-A + Micro SD + SD/MMC Adapter",75
274794,IO-HUB-JUH340,"J5create JUH340 USB 3.0 4-Port Mini Hub (JUH340)",76
274795,IO-HUB-WLUH3075,"Wavlink USB 3.0 7-Port Aluminium Hub (with power adapter) – Titanium Black",77
274804,NBASK510UF-502R,"ASUS K510UF I7-8550U, 15.6"" FHD, 512GB SSD, 16GB RAM, MX130-2GB, FPR, W10P64, 1YR",78
274805,NBLE-V130001PAU,"Lenovo IDEAPAD V130 15.6IN HD CELERON N4000 4G RAM 500GB HDD DVDRW WIN10 HOME 1YRDP",79
274807,NBLE-V33000HFAU,"Lenovo IDEAPAD V330 15.6IN HD I5-8250U 8GB RAM(4+4GB) 256GB SSD DVDRW W10PRO 64 1YRDP",80
274808,PST-CASAKY-HD07,"AKY HD07U2/U3 2-Bay USB 3.0 SATA HDD Docking  Support 2.5""/3.5""",81
274809,PST-CASAKYMR35T,"AKY MR-35T3.5""HDD EXTERNAL ENCLOSURE",82
274817,PST-USB128DT100,"Kingston 128GB USB 3.0 DATATRAVELER 100 G3 100MB/s read , 10MB/s write",83
274820,PSU-CO-RM650XV2,"Corsair 650W V2 RMX 80+ Gold Fully Modular 135mm FAN ATX PSU 10 Years Warranty",84
274830,ZWAR-TOS-2YR,"TOSHIBA from 1 Year  to 3 Year Extended Warranty ( with all the benefits of local repair, free courier pick up/drop off ) *To activate serivce you must open and register the Warranty extendion card within 14 days*",85
275097,SYS-A34,"Austin A34",86
275102,SYS-A39,"Austin A39",87
275104,SYS-A48,"Austin A48",88
275105,SYS-A49,"Austin A49",89
275132,SYS-AT-AMD6X-1,"Austin Perseus I7 GTX1070TI - A6",90
275133,SYS-AT-MEDIAPC,"Austin Mini Value PC - A50",91
275169,SYS-A29,"Austin A29",92
275170,SYS-A30,"Austin A30",93
275213,SYS-A7,"Austin Professional I7 Quadro - A7",94
275280,SYS-SERVER-PLAT,"Austin Perseus Gaming Essential - A35",95
275292,ZWAR-SNB,"See Notes Below",96
275293,WAR-AUS-RTB3,"Austin System Build 3 Years Labour & Parts Return To Base Warranty",97
275317,SYS-AT-AMD6X,"Austin Work Essential I5 Intel HD- A12",98
275323,SYS-AT-AVB,"Austin Work Essential Intel Pentium - A5",99
275325,SYS-AT-CAD1,"Austin Perseus Gaming i7 GTX1080TI - A36",100
275336,SYS-AT-MODEL21,"Austin Atalanta Gaming i5 GTX1060 - A21",101
275341,SYS-AT-MODEL4,"Austin Home Intel i3 GT1030 - A4",102
275343,SYS-AT-MODEL6,"Austin Professional I7 Quadro - A7",103
275347,SYS-AT-SERVER1,"Austin Atalanta Gaming i5 GTX1070 - A17",104
275351,SYS-AT-SERVER4,"Austin Odysseus Gaming i5 RX560  - A16",105
275669,CAB-RCA1M-1M018,"Belkin AV21200-06 Composite Video Cable 1RCA-to-1RCA 1.8M",106
275670,CAB-RCA2M-2M015,"Belkin F8V230au1.5M 2RCA-to-2RCA Audio Lead 1.5m",107
275680,MBASH110M-A-M2,"Asus H110M-A/M2 Micro-ATX Motherboard LGA 1151 / Intel H110 / 2x DDR4 / Intel® HD Graphics / 4x SATA3 / Realtek® ALC887-VD2 8-Channel  / LAN / DVI / D-SUB / HDM/ M2",108
275681,MBGA-AX370M-G3,"Gigabyte GA-AX370M GAMING 3 AM4 mATX MB 4xDDR4 3xPCIe DVI HDMI VGA M.2 6xSATA3 RAID GbE LAN 8xUSB3.1 6xUSB2.0 RGB ~GA-AB350M-Gaming-3",109
275683,PST-MCSDCS-128G,"Kingston 128GB microSDXC Canvas Select 80R CL10 UHS-I Card + SD Adapter",110
275686,PST-MCSDCS-256G,"Kingston 256GB microSDXC Canvas Select 80R CL10 UHS-I Card + SD Adapter",111
275694,CAB0HDMIDVI5MAS,"Astrotek HDMI to DVI-D Adapter Converter Cable 5m - Male to Male 30AWG OD6.0mm Gold Plated RoHS ~CBAT-HDMIDVID-MM-5",112
275702,ACSSD-MSATA/SAT,"Startech mSATA SSD to 2.5in SATA Adapter Converter - mSATA to SATA Adapter Converter for 2.5in Drive Bay with Open Frame Bracket and 7mm Drive Height - mSATA to SATA III",113
275703,CAS-AN-P7-S,"Antec P7 Silent with Sound Dampening ATX Case. External 5.25"" x 1, Internal 3.5"" x 2. Two Years Warranty",114
275704,DTHP400-G5,"HP 400 ProDesk G5 SFF, i5-8500, 8GB, 1TB, W10P64, 1-1-1",115
275739,MSRPM100BK,"RAPOO M100 2.4GHz & Bluetooth 3 / 4 Quiet Click Wireless Mouse Black - 1300dpi 3 Devices",116
275742,KBMSRPNX1710-B,"RAPOO NX1710 Wired Keyboard Mouse Optical Combo Black - 1000dpi Spill-Resistant Design",117
275743,KBMSRPX1800,"RAPOO X1800S 2.4GHz Wireless Optical Keyboard Mouse Combo Black - 1000DPI Nano Receiver 12m Battery",118
275744,KBRP-V52S,"RAPOO V52S Backlit Mechanic Alike Gaming Keyboard Black - Spill-Resistant Adjustable Backlight",119
275745,AUDHSRP-VH200,"RAPOO VH200 Illuminated RGB Glow Gaming Headsets Black - 16m Colour Breathing Light Hidden Noise-Cancelling Microphones",120
